 h1        0.73826111690125806     
 he4       0.25689788079885895     
 !li7        3.5991283552591114E-009
 !be9        6.3037136087481999E-011
 !b11        1.5799422084031799E-009
 c12        4.9470194657943360E-004
 !abund.=   7.7500000000000009     
 n14        8.1491291435226507E-005
 !abund.=   6.9000000953674316     
 o16        2.6234897588924733E-003
 !abund.=   8.3500003814697266     
 !f19        2.0113717348144959E-007
 ne20       4.0708975055161111E-004
 !abund.=   7.4400001525878903     
 !na23       9.9153948010118365E-006
 mg24       1.9974279067928069E-004
 !abund.=   7.0500001907348642     
 !al27       1.8443438475983315E-005
 !si28       3.2602978077488640E-004
 !p31        2.0690422665952840E-006
 !s32        1.2906437534347128E-004
 !cl35       3.2691004959278077E-006
 !ar36       1.7630725405569532E-005
 !k39        1.3706706089231018E-006
 !this element is fillup, original value is   2.3860594809819426E-005
 ca40       5.7554266591068484E-004
 !sc45       1.4708284930284368E-008
 !ti48       1.1086937564003640E-006
 !v51        1.4854123633738221E-007
 !cr52       6.6182922380785892E-006
 !mn55       3.9323158430665001E-006
 fe56       4.5894409583429154E-004
 !abund.=   7.0500001907348642     
 !co59       1.4293395060886038E-006
 !ni58       2.9064615952825164E-005
 !cu63       3.0051320343185727E-007
 !zn64       7.5929874685006478E-007
 !ga69       1.5422382454870976E-008
 !ge74       8.0528766575332853E-008
 !as75       4.2596979526003310E-009
 !se80       4.9224617484773624E-008
 !br79       8.4594816260245690E-009
 !kr84       4.6559563328592229E-008
 !rb85       9.9215083608171293E-009
 !sr88       2.1250963747482794E-008
 !y89        4.2043756304452358E-009
 !zr90       1.0348664619208809E-008
 !nb93       7.1255600224234792E-010
 !mo98       2.3268852890572196E-009
 !tc97       2.8548936757573497E-011
 !ru102      2.0389078100397509E-009
 !rh103      3.9555945357055356E-010
 !pd106      1.5198425395544910E-009
 !ag107      2.7394837578745234E-010
 !cd114      1.9301190443572047E-009
 !in115      1.3328623370530636E-009
 !sn120      3.4614861104885648E-009
 !sb121      3.5504216953763710E-010
 !te130      5.7627000904861545E-009
 !i127       1.1974312585169529E-009
 !xe132      7.1288067535699752E-009
 !cs133      4.5531992947995334E-010
 !ba138      5.9228575493137615E-009
 !la139      5.4637992757331309E-010
 !ce140      1.5533165973310113E-009
 !pr141      2.1072198754286942E-010
 !nd142      1.1853894825385633E-009
 !pm145      4.2255354866239239E-011
 !sm152      4.4864992649978141E-010
 !eu153      1.4672997263386990E-010
 !gd158      6.0445775046725634E-010
 !tb159      8.8301572696170995E-011
 !dy164      6.5407664582600160E-010
 !ho165      1.5562371039538611E-010
 !er166      4.1511399666280089E-010
 !tm169      4.9259826939084471E-011
 !yb174      6.0662712292939820E-010
 !lu175      5.8577579746678967E-011
 !hf180      3.9481095052668719E-010
 !ta181      3.5672114448918948E-011
 !w184       6.9058208647253306E-010
 !re187      9.2208572941242189E-011
 !os192      1.5633432308033820E-009
 !ir193      1.3445404197566685E-009
 !pt195      2.4830646568955771E-009
 !au197      5.8771629557478398E-010
 !hg202      7.8901372401409542E-010
 !tl205      4.7339174075015950E-010
 !pb208      6.0417817964874896E-009
 !bi209      2.7219539688601063E-010
 !po210      6.0937553990185200E-011
 !at210      6.1230516176009654E-011
 !rn222      0.0000000000000000     
 !fr223      0.0000000000000000     
 !ra226      0.0000000000000000     
 !ac227      0.0000000000000000     
 !th232      7.7684539066964910E-011
 !pa231      6.7368163845651764E-011
 !u238       2.0960663622937918E-011
