 !File contains abundances per mass of each element
 !commented out are the abundances in 12+[X/H] format (marked 'abund=')
 !and also relative metal abundances per number (marked 'by number='), which can be inputted
 !in the opal website to produce custom tables.
 !Relative metal abundances by mass are marked 'by mass='.
 !As not all elements are included in the network,
 !we add up all non-included abundances in a single inert one.
 h1        0.73826111690125806     
 he4       0.25689788079885895     
 !li7        3.5991283552591114E-009
 !abund=   2.8500000000000014     
 !by number=li7        1.9468393493284201E-006
 !by mass=li7        7.4346759871320401E-007
 !be9        6.3037136087481999E-011
 !abund=  0.97999999523162806     
 !by number=be9        2.6262139917781899E-008
 !by mass=be9        1.3021505089763235E-008
 !b11        1.5799422084031799E-009
 !abund=   2.3000000476837155     
 !by number=b11        5.4869393945041461E-007
 !by mass=b11        3.2636675434782689E-007
 c12        4.9470194657943360E-004
 !abund=   7.7500000000000009     
 !by number=c12       0.15464294636438117     
 !by mass=c12       0.10218998379558504     
 n14        8.1491291435226507E-005
 !abund=   6.9000000953674316     
 !by number=n14        2.1843901571814463E-002
 !by mass=n14        1.6833557678168434E-002
 o16        2.6234897588924733E-003
 !abund=   8.3500003814697266     
 !by number=o16       0.61564519899368420     
 !by mass=o16       0.54193111186001286     
 !f19        2.0113717348144959E-007
 !abund=   4.1599999427795407     
 !by number=f19        3.9749352479820290E-005
 !by mass=f19        4.1548663070519677E-005
 ne20       4.0708975055161111E-004
 !abund=   7.4400001525878903     
 !by number=ne20       7.5740866305295820E-002
 !by mass=ne20       8.4092038246180958E-002
 !na23       9.9153948010118365E-006
 !abund=   5.7700000762939458     
 !by number=na23       1.6193107233981111E-003
 !by mass=na23       2.0482111320730997E-003
 mg24       1.9974279067928069E-004
 !abund=   7.0500001907348642     
 !by number=mg24       3.0855337866805027E-002
 !by mass=mg24       4.1260627098670913E-002
 !al27       1.8443438475983315E-005
 !abund=   5.9699998855590826     
 !by number=al27       2.5664334148581235E-003
 !by mass=al27       3.8098388171451747E-003
 !si28       3.2602978077488640E-004
 !abund=   7.1999998092651367     
 !by number=si28       4.3584284905889385E-002
 !by mass=si28       6.7347578162226057E-002
 !p31        2.0690422665952840E-006
 !abund=   4.9600001335144039     
 !by number=p31        2.5080156900257069E-004
 !by mass=p31        4.2739956282303153E-004
 !s32        1.2906437534347128E-004
 !abund=   6.7399998664855962     
 !by number=s32        1.5112279668611811E-002
 !by mass=s32        2.6660672180756989E-002
 !cl35       3.2691004959278077E-006
 !abund=   5.0999999999999996     
 !by number=cl35       3.4620243295642965E-004
 !by mass=cl35       6.7529414229090898E-004
 !ar36       1.7630725405569532E-005
 !abund=   5.7799998283386227     
 !by number=ar36       1.6570283695172513E-003
 !by mass=ar36       3.6419576594697431E-003
 !k39        1.3706706089231018E-006
 !abund=   4.6799999237060543     
 !by number=k39        1.3162247086785853E-004
 !by mass=k39        2.8313777272037839E-004
 ca40       5.7554266591068484E-004
 !this element is fillup, original value is   2.3860594809819426E-005
 !abund=   5.9099999427795415     
 !by number=ca40       2.2352703548960454E-003
 !by mass=ca40       4.9288542602832696E-003
 !sc45       1.4708284930284368E-008
 !abund=   2.6499999523162838     
 !by number=sc45       1.2283724511116456E-006
 !by mass=sc45       3.0382726590813328E-006
 !ti48       1.1086937564003640E-006
 !abund=   4.5000000953674322     
 !by number=ti48       8.6962138486041440E-005
 !by mass=ti48       2.2902153060889058E-004
 !v51        1.4854123633738221E-007
 !abund=   3.6000000000000014     
 !by number=v51        1.0947882196340606E-005
 !by mass=v51        3.0683983839663178E-005
 !cr52       6.6182922380785892E-006
 !abund=   5.2399998664855962     
 !by number=cr52       4.7789224390267936E-004
 !by mass=cr52       1.3671326366109236E-003
 !mn55       3.9323158430665001E-006
 !abund=   4.9899998664855953     
 !by number=mn55       2.6873855773442193E-004
 !by mass=mn55       8.1229373577482893E-004
 fe56       4.5894409583429154E-004
 !abund=   7.0500001907348642     
 !by number=fe56       3.0855337866805027E-002
 !by mass=fe56       9.4803527741638055E-002
 !co59       1.4293395060886038E-006
 !abund=   4.5200000762939450     
 !by number=co59       9.1060533809063439E-005
 !by mass=co59       2.9525693597029463E-004
 !ni58       2.9064615952825164E-005
 !abund=   5.8300000190734860     
 !by number=ni58       1.8592172264371388E-003
 !by mass=ni58       6.0038426243936337E-003
 !cu63       3.0051320343185727E-007
 !abund=   3.8100000381469723     
 !by number=cu63       1.7755387450294902E-005
 !by mass=cu63       6.2076649589511718E-005
 !zn64       7.5929874685006478E-007
 !abund=   4.1999999046325680     
 !by number=zn64       4.3584294476634390E-005
 !by mass=zn64       1.5684742534999746E-004
 !ga69       1.5422382454870976E-008
 !abund=   2.4800001144409176     
 !by number=ga69       8.3048201166076754E-007
 !by mass=ga69       3.1857829225248904E-006
 !ge74       8.0528766575332853E-008
 !abund=   3.1799999237060543     
 !by number=ge74       4.1622679920159241E-006
 !by mass=ge74       1.6634730080024777E-005
 !as75       4.2596979526003310E-009
 !abund=   1.8899999618530270     
