 h1        0.73826111690125806     
 he4       0.25689788079885895     
 !li7        4.8751427819548736E-009
 !by numberli7        7.0236893713761321E-010
 !be9        8.5385962560335104E-011
 !by numberbe9        9.4746961568116908E-012
 !b11        2.1400859021734122E-009
 !by numberb11        1.9795448412247257E-010
 c12        6.7009075143476590E-004
 !by numberc12        5.5791147796168968E-005
 n14        1.1038274882642359E-004
 !by numbern14        7.8807108225064845E-006
 o16        3.5536068456431566E-003
 !by numbero16        2.2210875500345323E-004
 !f19        2.7244719906920353E-007
 !by numberf19        1.4340531211674214E-008
 ne20       5.5141702743374886E-004
 !by numberne20       2.7325332099479000E-005
 !na23       1.3430742286184923E-005
 !by numberna23       5.8420513848819173E-007
 mg24       2.7055845974615532E-004
 !by numbermg24       1.1131802359555599E-005
 !al27       2.4982269895774711E-005
 !by numberal27       9.2590234034984569E-007
 !si28       4.4161851858506135E-004
 !by numbersi28       1.5724074960685595E-005
 !p31        2.8025887036822188E-006
 !by numberp31        9.0482674655999567E-008
 !s32        1.7482212240189476E-004
 !by numbers32        5.4521169464911268E-006
 !cl35       4.4281087288592060E-006
 !by numbercl35       1.2490082191627374E-007
 !ar36       2.3881422171564306E-005
 !by numberar36       5.9781268295516154E-007
 !k39        1.8566203441355399E-006
 !by numberk39        4.7485959742273999E-008
 !this element is fillup, original value is   3.2319993920268679E-005
 ca40       7.7959227803631312E-004
 !by numberca40       8.0642733255064485E-007
 !sc45       1.9922876328662981E-008
 !by numbersc45       4.4316479076408212E-010
 !ti48       1.5017637134323724E-006
 !by numberti48       3.1373674874983799E-008
 !v51        2.0120419853731713E-007
 !by numberv51        3.9497107888250234E-009
 !cr52       8.9647037972931488E-006
 !by numbercr52       1.7241107620514334E-007
 !mn55       5.3264566601744037E-006
 !by numbermn55       9.6953873070694453E-008
 fe56       6.2165551635800836E-004
 !by numberfe56       1.1131802359555599E-005
 !co59       1.9360893772762207E-006
 !by numberco59       3.2852269176046036E-008
 !ni58       3.9369019019746826E-005
 !by numberni58       6.7075715707670552E-007
 !cu63       4.0705543953502123E-007
 !by numbercu63       6.4056814016174861E-009
 !zn64       1.0284961912082124E-006
 !by numberzn64       1.5724078413561147E-008
 !ga69       2.0890145914231741E-008
 !by numberga69       2.9961628217721022E-010
 !ge74       1.0907897589587333E-007
 !by numberge74       1.5016378966464807E-009
 !as75       5.7699069544388082E-009
 !by numberas75       7.7013215757382326E-011
 !se80       6.6676432440850579E-008
 !by numberse80       8.4443304475623253E-010
 !br79       1.1458657963095758E-008
 !by numberbr79       1.4340531211674233E-010
 !kr84       6.3066525193713459E-008
 !by numberkr84       7.5260182596265008E-010
 !rb85       1.3439023312593239E-008
 !by numberrb85       1.5724078413561166E-010
 !sr88       2.8785159154366107E-008
 !by numbersr88       3.2852269176046090E-010
 !y89        5.6949709719136793E-009
 !by numbery89        6.4056814016174928E-011
 !zr90       1.4017621113036266E-008
 !by numberzr90       1.5366155028387675E-010
 !nb93       9.6518154069009673E-010
 !by numbernb93       1.0388796838508493E-011
 !mo98       3.1518459198067707E-009
 !by numbermo98       3.2852260158443378E-011
 !tc97       3.8670513865613621E-011
 !by numbertc97       3.9497107888250205E-013
 !ru102      2.7617705488781055E-009
 !by numberru102      2.7325324598962431E-011
 !rh103      5.3579884476491990E-010
 !by numberrh103      5.2067329198852830E-012
 !pd106      2.0586788397224623E-009
 !by numberpd106      1.9344849418755305E-011
 !ag107      3.7107246950416430E-010
 !by numberag107      3.4400542690381265E-012
 !cd114      2.6144124350725583E-009
 !by numbercd114      2.3257620363455544E-011
 !in115      1.8054077433301056E-009
 !by numberin115      1.5724082729656690E-011
 !sn120      4.6887016412534921E-009
 !by numbersn120      3.9497107888250145E-011
 !sb121      4.8091679408482756E-010
 !by numbersb121      3.9497107888250252E-012
 !te130      7.8057748925938780E-009
 !by numberte130      6.1173785156251304E-011
 !i127       1.6219617031206977E-009
 !by numberi127       1.2781013299042585E-011
 !xe132      9.6562132155789103E-009
 !by numberxe132      7.3547053304032825E-011
 !cs133      6.1674645874767380E-010
 !by numbercs133      4.6405061089677148E-012
 !ba138      8.0227136628488320E-009
 !by numberba138      5.8420513848819136E-011
 !la139      7.4009034888179148E-010
 !by numberla139      5.3280131925974059E-012
 !ce140      2.1040205989052059E-009
 !by numberce140      1.5016383088304251E-011
 !pr141      2.8543015840701977E-010
 !by numberpr141      2.0256540414386761E-012
 !nd142      1.6056507046098548E-009
 !by numbernd142      1.1131798692880326E-011
 !pm145      5.7236327227417645E-011
 !by numberpm145      3.9497107888250200E-013
 !sm152      6.0771171097690096E-010
 !by numbersm152      4.0417112829877371E-012
 !eu153      1.9875077973732016E-010
 !by numbereu153      1.3078721055959653E-012
 !gd158      8.1875875165196073E-010
 !by numbergd158      5.2067329198852830E-012
 !tb159      1.1960750833906004E-010
 !by numbertb159      7.5260187760798376E-013
 !dy164      8.8596924699406036E-010
 !by numberdy164      5.4521184430403716E-012
