 !File contains abundances per mass of each element
 !commented out are the abundances in 12+[X/H] format
 !and also relative metal abundances per number, which can be inputted
 !in the opal website to produce custom tables.
 !As not all elements are included in the network,
 !we add up all non-included abundances in a single inert one.
 h1        0.73826111690125806     
 he4       0.25689788079885895     
 !li7        3.5991283552591114E-009
 !abund=   2.8500000000000014     
 !by number=li7        1.9468393493284201E-006
 !be9        6.3037136087481999E-011
 !abund=  0.97999999523162806     
 !by number=be9        2.6262139917781899E-008
 !b11        1.5799422084031799E-009
 !abund=   2.3000000476837155     
 !by number=b11        5.4869393945041461E-007
 c12        4.9470194657943360E-004
 !abund=   7.7500000000000009     
 !by number=c12       0.15464294636438117     
 n14        8.1491291435226507E-005
 !abund=   6.9000000953674316     
 !by number=n14        2.1843901571814463E-002
 o16        2.6234897588924733E-003
 !abund=   8.3500003814697266     
 !by number=o16       0.61564519899368420     
 !f19        2.0113717348144959E-007
 !abund=   4.1599999427795407     
 !by number=f19        3.9749352479820290E-005
 ne20       4.0708975055161111E-004
 !abund=   7.4400001525878903     
 !by number=ne20       7.5740866305295820E-002
 !na23       9.9153948010118365E-006
 !abund=   5.7700000762939458     
 !by number=na23       1.6193107233981111E-003
 mg24       1.9974279067928069E-004
 !abund=   7.0500001907348642     
 !by number=mg24       3.0855337866805027E-002
 !al27       1.8443438475983315E-005
 !abund=   5.9699998855590826     
 !by number=al27       2.5664334148581235E-003
 !si28       3.2602978077488640E-004
 !abund=   7.1999998092651367     
 !by number=si28       4.3584284905889385E-002
 !p31        2.0690422665952840E-006
 !abund=   4.9600001335144039     
 !by number=p31        2.5080156900257069E-004
 !s32        1.2906437534347128E-004
 !abund=   6.7399998664855962     
 !by number=s32        1.5112279668611811E-002
 !cl35       3.2691004959278077E-006
 !abund=   5.0999999999999996     
 !by number=cl35       3.4620243295642965E-004
 !ar36       1.7630725405569532E-005
 !abund=   5.7799998283386227     
 !by number=ar36       1.6570283695172513E-003
 !k39        1.3706706089231018E-006
 !abund=   4.6799999237060543     
 !by number=k39        1.3162247086785853E-004
 ca40       5.7554266591068484E-004
 !this element is fillup, original value is   2.3860594809819426E-005
 !abund=   5.9099999427795415     
 !by number=ca40       2.2352703548960454E-003
 !sc45       1.4708284930284368E-008
 !abund=   2.6499999523162838     
 !by number=sc45       1.2283724511116456E-006
 !ti48       1.1086937564003640E-006
 !abund=   4.5000000953674322     
 !by number=ti48       8.6962138486041440E-005
 !v51        1.4854123633738221E-007
 !abund=   3.6000000000000014     
 !by number=v51        1.0947882196340606E-005
 !cr52       6.6182922380785892E-006
 !abund=   5.2399998664855962     
 !by number=cr52       4.7789224390267936E-004
 !mn55       3.9323158430665001E-006
 !abund=   4.9899998664855953     
 !by number=mn55       2.6873855773442193E-004
 fe56       4.5894409583429154E-004
 !abund=   7.0500001907348642     
 !by number=fe56       3.0855337866805027E-002
 !co59       1.4293395060886038E-006
 !abund=   4.5200000762939450     
 !by number=co59       9.1060533809063439E-005
 !ni58       2.9064615952825164E-005
 !abund=   5.8300000190734860     
 !by number=ni58       1.8592172264371388E-003
 !cu63       3.0051320343185727E-007
 !abund=   3.8100000381469723     
 !by number=cu63       1.7755387450294902E-005
 !zn64       7.5929874685006478E-007
 !abund=   4.1999999046325680     
 !by number=zn64       4.3584294476634390E-005
 !ga69       1.5422382454870976E-008
 !abund=   2.4800001144409176     
 !by number=ga69       8.3048201166076754E-007
 !ge74       8.0528766575332853E-008
 !abund=   3.1799999237060543     
 !by number=ge74       4.1622679920159241E-006
 !as75       4.2596979526003310E-009
 !abund=   1.8899999618530270     
 !by number=as75       2.1346667104302137E-007
 !se80       4.9224617484773624E-008
 !abund=   2.9299999237060561     
 !by number=se80       2.3406152984276139E-006
 !br79       8.4594816260245690E-009
 !abund=   2.1599999427795407     
 !by number=br79       3.9749352479820348E-007
 !kr84       4.6559563328592229E-008
 !abund=   2.8799999713897702     
 !by number=kr84       2.0860758095761785E-006
 !rb85       9.9215083608171293E-009
 !abund=   2.1999999046325680     
 !by number=rb85       4.3584294476634443E-007
 !sr88       2.1250963747482794E-008
 !abund=   2.5200000762939450     
 !by number=sr88       9.1060533809063592E-007
 !y89        4.2043756304452358E-009
 !abund=   1.8100000381469723     
 !by number=y89        1.7755387450294923E-007
 !zr90       1.0348664619208809E-008
 !abund=   2.1899999141693129     
 !by number=zr90       4.2592195746954916E-007
 !nb93       7.1255600224234792E-010
 !abund=   1.0199999570846554     
 !by number=nb93       2.8795861274577311E-008
 !mo98       2.3268852890572196E-009
 !abund=   1.5199999570846572     
 !by number=mo98       9.1060508813903820E-008
 !tc97       2.8548936757573497E-011
 !abund= -0.39999999999999858     
 !by number=tc97       1.0947882196340599E-009
 !ru102      2.0389078100397509E-009
 !abund=   1.4400000333786025     
 !by number=ru102      7.5740845515223788E-008
 !rh103      3.9555945357055356E-010
 !abund=  0.72000000476837300     
 !by number=rh103      1.4432119636706370E-008
