 h1        0.72559344897166456     
 he4       0.26519738751706851     
 !li7        1.2245805005664311E-008
 !be9        2.1447984079669141E-010
 !b11        5.3756527399343491E-009
 c12        1.6074361768475967E-003
 n14        6.0659800279948999E-004
 o16        5.6320848248251733E-003
 !f19        6.8435642264472406E-007
 ne20       1.3850969493141817E-003
 !na23       3.3736499313769859E-005
 mg24       5.0380340548243153E-004
 !al27       6.2752624779506720E-005
 !si28       7.1622143553243343E-004
 !p31        7.0397845378813988E-006
 !s32        4.3913331718902637E-004
 !cl35       1.1122906233270591E-005
 !ar36       5.9987420317904519E-005
 !k39        4.6636194508987161E-006
 !this element is fillup, original value is   8.1184154194795144E-005
 ca40       1.5651731361043162E-003
 !sc45       5.0044002726612095E-008
 !ti48       3.7722598951042170E-006
 !v51        5.0540209626864565E-007
 !cr52       2.2518317830923062E-005
 !mn55       1.3379454212715938E-005
 fe56       1.3917130397697261E-003
 !co59       4.8632366369699880E-006
 !ni58       9.8890504697544794E-005
 !cu63       1.0224770354401913E-006
 !zn64       2.5834656275552003E-006
 !ga69       5.2473674074214174E-008
 !ge74       2.7399399951580562E-007
 !as75       1.4493350989927604E-008
 !se80       1.6748362594963774E-007
 !br79       2.8782847460809430E-008
 !kr84       1.5841594891654646E-007
 !rb85       3.3757300311643881E-008
 !sr88       7.2305050708696235E-008
 !y89        1.4305120312190894E-008
 !zr90       3.5210672275878000E-008
 !nb93       2.4244264160029738E-009
 !mo98       7.9170790001714574E-009
 !tc97       9.7135939078537815E-011
 !ru102      6.9372539686696768E-009
 !rh103      1.3458658481835099E-009
 !pd106      5.1711674443347558E-009
 !ag107      9.3209190125426246E-010
 !cd114      6.5671071220287011E-009
 !in115      4.5349792138132385E-009
 !sn120      1.1777486034061350E-008
 !sb121      1.2080083697467620E-009
 !te130      1.9607220040124707E-008
 !i127       4.0741835944970631E-009
 !xe132      2.4255310955976148E-008
 !cs133      1.5491970614098699E-009
 !ba138      2.0152145593596571E-008
 !la139      1.8590229054473627E-009
 !ce140      5.2850607940066457E-009
 !pr141      7.1696814204622278E-010
 !nd142      4.0332122186532895E-009
 !pm145      1.4377115375199256E-010
 !sm152      1.5265028010723488E-009
 !eu153      4.9923938687412365E-010
 !gd158      2.0566289989542818E-009
 !tb159      3.0044047730355490E-010
 !dy164      2.2254541302591396E-009
 !ho165      5.2949976317881906E-010
 !er166      1.4123989356552626E-009
 !tm169      1.6760342387549270E-010
 !yb174      2.0640101505926305E-009
 !lu175      1.9930648436958540E-010
 !hf180      1.3433191142477944E-009
 !ta181      1.2137209750880167E-010
 !w184       2.3496615670820262E-009
 !re187      3.1373379680640319E-010
 !os192      5.3191757758150894E-009
 !ir193      4.5747131464526219E-009
 !pt195      8.4484693524110235E-009
 !au197      1.9996672649208807E-009
 !hg202      2.6845689448533286E-009
 !tl205      1.6106852482900958E-009
 !pb208      2.0556777770497590E-008
 !bi209      9.2612750218671287E-010
 !po210      2.0733614642988338E-010
 !at210      2.0833293160882741E-010
 !rn222      0.0000000000000000     
 !fr223      0.0000000000000000     
 !ra226      0.0000000000000000     
 !ac227      0.0000000000000000     
 !th232      2.6431669656318109E-010
 !pa231      2.2921588690717940E-010
 !u238       7.1317323023713269E-011
