 h1        0.72559344897166456     
 he4       0.26519738751706851     
 !li7        8.8854758894944416E-009
 !be9        1.5562516741856486E-010
 !b11        3.9005384120429430E-009
 c12        1.1663451595606742E-003
 !abund.=   8.1300001144409180     
 n14        4.4014353699060540E-004
 !abund.=   7.6399998664855966     
 o16        4.0866038529458705E-003
 !abund.=   8.5500001907348633     
 !f19        4.9656453703269551E-007
 ne20       1.0050172726130079E-003
 !abund.=   7.8400001525878915     
 !na23       2.4478982893308466E-005
 mg24       3.6555645058766750E-004
 !abund.=   7.3200001716613778     
 !al27       4.5532893445787023E-005
 !si28       5.1968558163541505E-004
 !p31        5.1080215428587598E-006
 !s32        3.1863225817755362E-004
 !cl35       8.0707078963872342E-006
 !ar36       4.3526479203381244E-005
 !k39        3.3838917220689397E-006
 !this element is fillup, original value is   5.8906690444048839E-005
 ca40       1.1356793740637272E-003
 !sc45       3.6311600538749853E-008
 !ti48       2.7371270677061583E-006
 !v51        3.6671645014907582E-007
 !cr52       1.6339143899979596E-005
 !mn55       9.7080443275630241E-006
 fe56       1.0098178645053550E-003
 !abund.=   7.4000000953674325     
 !co59       3.5287326445844125E-006
 !ni58       7.1754302374040118E-005
 !cu63       7.4190263863937137E-007
 !zn64       1.8745457349975235E-006
 !ga69       3.8074554151724080E-008
 !ge74       1.9880825110621399E-007
 !as75       1.0516280531938459E-008
 !se80       1.2152502179907783E-007
 !br79       2.0884645560314032E-008
 !kr84       1.1494557474647597E-007
 !rb85       2.4494075961097929E-008
 !sr88       5.2464071121793999E-008
 !y89        1.0379701585277206E-008
 !zr90       2.5548633137265287E-008
 !nb93       1.7591479249656094E-009
 !mo98       5.7445806575155453E-009
 !tc97       7.0481201055097751E-011
 !ru102      5.0336260335193987E-009
 !rh103      9.7655144263664762E-010
 !pd106      3.7521652211448433E-009
 !ag107      6.7631977738963652E-010
 !cd114      4.7650499064391868E-009
 !in115      3.2905512087655556E-009
 !sn120      8.5456667116701855E-009
 !sb121      8.7652295939119087E-010
 !te130      1.4226870413660425E-008
 !i127       2.9562009260748977E-009
 !xe132      1.7599494732426937E-008
 !cs133      1.1240872389251552E-009
 !ba138      1.4622264825436868E-008
 !la139      1.3488948416808766E-009
 !ce140      3.8348054895482058E-009
 !pr141      5.2022738699012511E-010
 !nd142      2.9264723641672994E-009
 !pm145      1.0431940731354375E-010
 !sm152      1.1076204322949923E-009
 !eu153      3.6224482858449456E-010
 !gd158      1.4922765286063793E-009
 !tb159      2.1799764213737949E-010
 !dy164      1.6147749379029651E-009
 !ho165      3.8420155939459892E-010
 !er166      1.0248274150460101E-009
 !tm169      1.2161194638927857E-010
 !yb174      1.4976322438810315E-009
 !lu175      1.4461547939614462E-010
 !hf180      9.7470354917661868E-010
 !ta181      8.8066798840336583E-011
 !w184       1.7048990403752135E-009
 !re187      2.2764318768373350E-010
 !os192      3.8595590968602006E-009
 !ir193      3.3193818899905736E-009
 !pt195      6.1301540159473197E-009
 !au197      1.4509454675496771E-009
 !hg202      1.9479056396983489E-009
 !tl205      1.1687026645145925E-009
 !pb208      1.4915863282239390E-008
 !bi209      6.7199204849916981E-010
 !po210      1.5044174958455315E-010
 !at210      1.5116501038042699E-010
 !rn222      0.0000000000000000     
 !fr223      0.0000000000000000     
 !ra226      0.0000000000000000     
 !ac227      0.0000000000000000     
 !th232      1.9178646348007549E-010
 !pa231      1.6631754594007931E-010
 !u238       5.1747382384202411E-011
