 !File contains abundances per mass of each element
 !commented out are the abundances in 12+[X/H] format
 !and also abundances per number, which can be inputted
 !in the opal website to produce custom tables.
 !As not all elements are included in the network,
 !we add up all non-included abundances in a single inert one.
 h1        0.72559344897166456     
 he4       0.26519738751706851     
 !li7        8.8854758894944416E-009
 !abund=   3.2500000000000000     
 !by number=li7        1.2801434820671201E-009
 !be9        1.5562516741856486E-010
 !abund=   1.3799999952316302     
 !by number=be9        1.7268660227399160E-011
 !b11        3.9005384120429430E-009
 !abund=   2.7000000476837176     
 !by number=b11        3.6079349355635493E-010
 c12        1.1663451595606742E-003
 !abund=   8.1300001144409180     
 !by number=c12        9.7108839420731295E-005
 n14        4.4014353699060540E-004
 !abund=   7.6399998664855966     
 !by number=n14        3.1423786527300341E-005
 o16        4.0866038529458705E-003
 !abund=   8.5500001907348633     
 !by number=o16        2.5542231692933547E-004
 !f19        4.9656453703269551E-007
 !abund=   4.5599999427795419     
 !by number=f19        2.6137171775875522E-008
 ne20       1.0050172726130079E-003
 !abund=   7.8400001525878915     
 !by number=ne20       4.9803378157673216E-005
 !na23       2.4478982893308466E-005
 !abund=   6.1700000762939462     
 !by number=na23       1.0647771572495535E-006
 mg24       3.6555645058766750E-004
 !abund=   7.3200001716613778     
 !by number=mg24       1.5040380415458041E-005
 !al27       4.5532893445787023E-005
 !abund=   6.3699998855590820     
 !by number=al27       1.6875573268658334E-006
 !si28       5.1968558163541505E-004
 !abund=   7.4099998474121094     
 !by number=si28       1.8503696511197841E-005
 !p31        5.1080215428587598E-006
 !abund=   5.3600001335144043     
 !by number=p31        1.6491447738695117E-007
 !s32        3.1863225817755362E-004
 !abund=   7.1399998664855957     
 !by number=s32        9.9370738133181912E-006
 !cl35       8.0707078963872342E-006
 !abund=   5.5000000000000009     
 !by number=cl35       2.2764527960554902E-007
 !ar36       4.3526479203381244E-005
 !abund=   6.1799998283386239     
 !by number=ar36       1.0895783812719623E-006
 !k39        3.3838917220689397E-006
 !abund=   5.0799999237060556     
 !by number=k39        8.6548306224231022E-008
 ca40       1.1356793740637272E-003
 !this element is fillup, original value is   5.8906690444048839E-005
 !abund=   6.3099999427795419     
 !by number=ca40       1.4698011813173621E-006
 !sc45       3.6311600538749853E-008
 !abund=   3.0499999523162860     
 !by number=sc45       8.0771584331487652E-010
 !ti48       2.7371270677061583E-006
 !abund=   4.9000000953674316     
 !by number=ti48       5.7181921460508011E-008
 !v51        3.6671645014907582E-007
 !abund=   4.0000000000000000     
 !by number=v51        7.1987758213941093E-009
 !cr52       1.6339143899979596E-005
 !abund=   5.6399998664855957     
 !by number=cr52       3.1423786527300324E-007
 !mn55       9.7080443275630241E-006
 !abund=   5.3899998664855966     
 !by number=mn55       1.7670893758260714E-007
 fe56       1.0098178645053550E-003
 !abund=   7.4000000953674325     
 !by number=fe56       1.8082511280006750E-005
 !co59       3.5287326445844125E-006
 !abund=   4.9200000762939462     
 !by number=co59       5.9876819764012726E-008
 !ni58       7.1754302374040118E-005
 !abund=   6.2300000190734872     
 !by number=ni58       1.2225275881091276E-006
 !cu63       7.4190263863937137E-007
 !abund=   4.2100000381469735     
 !by number=cu63       1.1675048341257419E-008
 !zn64       1.8745457349975235E-006
 !abund=   4.5999999046325692     
 !by number=zn64       2.8658836443800255E-008
 !ga69       3.8074554151724080E-008
 !abund=   2.8800001144409197     
 !by number=ga69       5.4608313447550974E-010
 !ge74       1.9880825110621399E-007
 !abund=   3.5799999237060565     
 !by number=ge74       2.7368977529829821E-009
 !as75       1.0516280531938459E-008
 !abund=   2.2899999618530273     
 !by number=as75       1.4036492927295525E-010
 !se80       1.2152502179907783E-007
 !abund=   3.3299999237060565     
 !by number=se80       1.5390707093229376E-009
 !br79       2.0884645560314032E-008
 !abund=   2.5599999427795410     
 !by number=br79       2.6137171775875466E-010
 !kr84       1.1494557474647597E-007
 !abund=   3.2799999713897723     
 !by number=kr84       1.3716983641449670E-009
 !rb85       2.4494075961097929E-008
 !abund=   2.5999999046325684     
 !by number=rb85       2.8658836443800191E-010
 !sr88       5.2464071121793999E-008
 !abund=   2.9200000762939471     
 !by number=sr88       5.9876819764012809E-010
 !y89        1.0379701585277206E-008
 !abund=   2.2100000381469727     
 !by number=y89        1.1675048341257395E-010
 !zr90       2.5548633137265287E-008
 !abund=   2.5899999141693115     
 !by number=zr90       2.8006482297165320E-010
 !nb93       1.7591479249656094E-009
 !abund=   1.4199999570846575     
 !by number=nb93       1.8934707752786815E-011
 !mo98       5.7445806575155453E-009
 !abund=   1.9199999570846575     
 !by number=mo98       5.9876803328454694E-011
 !tc97       7.0481201055097751E-011
 !abund=   0.0000000000000000     
 !by number=tc97       7.1987758213941098E-013
 !ru102      5.0336260335193987E-009
 !abund=   1.8400000333786011     
 !by number=ru102      4.9803364487169083E-011
 !rh103      9.7655144263664762E-010
 !abund=   1.1200000047683734     
 !by number=rh103      9.4898348401041614E-012
 !pd106      3.7521652211448433E-009
 !abund=   1.6900000572204608     
 !by number=pd106      3.5258083872433029E-011
 !ag107      6.7631977738963652E-010
 !abund=  0.93999999761581421     
 !by number=ag107      6.2698715982701730E-012
 !cd114      4.7650499064391868E-009
 !abund=   1.7699999809265154     
 !by number=cd114      4.2389532825874219E-011
 !in115      3.2905512087655556E-009
 !abund=   1.6000000238418597     
 !by number=in115      2.8658844310351984E-011
 !sn120      8.5456667116701855E-009
 !abund=   2.0000000000000000     
 !by number=sn120      7.1987758213941089E-011
 !sb121      8.7652295939119087E-010
 !abund=   1.0000000000000000     
 !by number=sb121      7.1987758213941082E-012
 !te130      1.4226870413660425E-008
 !abund=   2.1900000572204608     
 !by number=te130      1.1149585097013787E-010
 !i127       2.9562009260748977E-009
 !abund=   1.5099999904632586     
 !by number=i127       2.3294781423081262E-011
 !xe132      1.7599494732426937E-008
 !abund=   2.2699999809265154     
 !by number=xe132      1.3404747268023609E-010
 !cs133      1.1240872389251552E-009
 !abund=   1.0700000524520892     
 !by number=cs133      8.4578251326108789E-012
 !ba138      1.4622264825436868E-008
 !abund=   2.1700000762939471     
 !by number=ba138      1.0647771572495563E-010
 !la139      1.3488948416808766E-009
 !abund=   1.1299999952316302     
 !by number=la139      9.7108812765375077E-012
 !ce140      3.8348054895482058E-009
 !abund=   1.5800000429153442     
 !by number=ce140      2.7368985042328664E-011
 !pr141      5.2022738699012511E-010
 !abund=  0.70999997854232966     
 !by number=pr141      3.6919739483902842E-012
 !nd142      2.9264723641672994E-009
 !abund=   1.4500000476837158     
 !by number=nd142      2.0288909128653584E-011
 !pm145      1.0431940731354375E-010
 !abund=   0.0000000000000000     
 !by number=pm145      7.1987758213941088E-013
 !sm152      1.1076204322949923E-009
 !abund=   1.0099999904632568     
 !by number=sm152      7.3664566892715089E-012
 !eu153      3.6224482858449456E-010
 !abund=  0.51999998092651367     
 !by number=eu153      2.3837386063501861E-012
 !gd158      1.4922765286063793E-009
 !abund=   1.1200000047683734     
 !by number=gd158      9.4898348401041614E-012
 !tb159      2.1799764213737949E-010
 !abund=  0.28000000119209467     
 !by number=tb159      1.3716984582741829E-012
 !dy164      1.6147749379029651E-009
 !abund=   1.1399999856948853     
 !by number=dy164      9.9370765409413229E-012
 !ho165      3.8420155939459892E-010
 !abund=  0.50999999046325861     
 !by number=ho165      2.3294781423081234E-012
 !er166      1.0248274150460101E-009
 !abund=  0.93000000715255915     
 !by number=er166      6.1271520309904426E-012
 !tm169      1.2161194638927857E-010
 !abund=   0.0000000000000000     
 !by number=tm169      7.1987758213941088E-013
 !yb174      1.4976322438810315E-009
 !abund=   1.0800000429153460     
 !by number=yb174      8.6548329980838574E-012
 !lu175      1.4461547939614462E-010
 !abund=   5.9999998658897269E-002
 !by number=lu175      8.2653005041545605E-013
 !hf180      9.7470354917661868E-010
 !abund=  0.87999999523162842     
 !by number=hf180      5.4608298458142437E-012
 !ta181      8.8066798840336583E-011
 !abund= -0.17000000178813757     
 !by number=ta181      4.8669697564690159E-013
 !w184       1.7048990403752135E-009
 !abund=   1.1100000143051165     
 !by number=w184       9.2738200301183462E-012
 !re187      2.2764318768373350E-010
 !abund=  0.23000000417232691     
 !by number=re187      1.2225275461627520E-012
 !os192      3.8595590968602006E-009
 !abund=   1.4500000476837158     
 !by number=os192      2.0288909128653590E-011
 !ir193      3.3193818899905736E-009
 !abund=   1.3799999952316302     
 !by number=ir193      1.7268660227399157E-011
 !pt195      6.1301540159473197E-009
 !abund=   1.6399999856948870     
 !by number=pt195      3.1423795152802095E-011
 !au197      1.4509454675496771E-009
 !abund=   1.0099999904632568     
 !by number=au197      7.3664566892715072E-012
 !hg202      1.9479056396983489E-009
 !abund=   1.1299999952316302     
 !by number=hg202      9.7108812765375061E-012
 !tl205      1.1687026645145925E-009
 !abund=  0.89999997615814387     
 !by number=tl205      5.7181905764671387E-012
 !pb208      1.4915863282239390E-008
 !abund=   2.0000000000000000     
 !by number=pb208      7.1987758213941089E-011
 !bi209      6.7199204849916981E-010
 !abund=  0.64999997615814209     
 !by number=bi209      3.2155748664614929E-012
 !po210      1.5044174958455315E-010
 !abund=   0.0000000000000000     
 !by number=po210      7.1987758213941088E-013
 !at210      1.5116501038042699E-010
 !abund=   0.0000000000000000     
 !by number=at210      7.1987758213941088E-013
 !rn222      0.0000000000000000     
 !abund=                       NaN
 !by number=rn222                          NaN
 !fr223      0.0000000000000000     
 !abund=                       NaN
 !by number=fr223                          NaN
 !ra226      0.0000000000000000     
 !abund=                       NaN
 !by number=ra226                          NaN
 !ac227      0.0000000000000000     
 !abund=                       NaN
 !by number=ac227                          NaN
 !th232      1.9178646348007549E-010
 !abund=   5.9999998658897269E-002
 !by number=th232      8.2653005041545605E-013
 !pa231      1.6631754594007931E-010
 !abund=   0.0000000000000000     
 !by number=pa231      7.1987758213941088E-013
 !u238       5.1747382384202411E-011
 !abund= -0.51999998092651190     
 !by number=u238       2.1739956381390111E-013
