 h1        0.74598059315035770     
 he4       0.25184029282398068     
 !li7        1.8226986381147157E-009
 !be9        3.1923757853596640E-011
 !b11        8.0012664937288964E-010
 c12        2.0838240151475695E-004
 !abund.=   7.3699998855590829     
 n14        3.2781486188330389E-005
 !abund.=   6.5000000000000009     
 o16        1.1308279776939677E-003
 !abund.=   7.9800000190734863     
 !f19        1.0186145532797707E-007
 ne20       2.0616156487907774E-004
 !abund.=   7.1400001525878913     
 !na23       5.0214315290438808E-006
 mg24       9.4403532751302814E-005
 !abund.=   6.7199997901916504     
 !al27       9.3402698859588321E-006
 !si28       1.3115208143007296E-004
 !p31        1.0478205135458432E-006
 !s32        6.5361787062671940E-005
 !cl35       1.6555633569113907E-006
 !ar36       8.9286893974617686E-006
 !k39        6.9414569462003670E-007
 !this element is fillup, original value is   1.2083668425138404E-005
 ca40       2.5751234175936885E-004
 !sc45       7.4486843105384254E-009
 !ti48       5.6147333476572857E-007
 !v51        7.5225410836044209E-008
 !cr52       3.3516871470738465E-006
 !mn55       1.9914340430012884E-006
 fe56       2.4904472087479678E-004
 !abund.=   6.7800002098083505     
 !co59       7.2385725486683829E-007
 !ni58       1.4719129379515467E-005
 !cu63       1.5218823908582250E-007
 !zn64       3.8452999037490222E-007
 !ga69       7.8103231455755827E-009
 !ge74       4.0782005718534574E-008
 !as75       2.1572294429676444E-009
 !se80       2.4928714509476113E-008
 !br79       4.2841166296225020E-009
 !kr84       2.3579057008688242E-008
 !rb85       5.0245276056577966E-009
 !sr88       1.0762078719577510E-008
 !y89        2.1292126813253178E-009
 !zr90       5.2408514078625786E-009
 !nb93       3.6085816527487845E-010
 !mo98       1.1783993869561298E-009
 !tc97       1.4457975101559315E-011
 !ru102      1.0325595871485288E-009
 !rh103      2.0032230199929639E-010
 !pd106      7.6969050657693105E-010
 !ag107      1.3873507198816752E-010
 !cd114      9.7746593238569870E-010
 !in115      6.7499853485111859E-010
 !sn120      1.7529927795493393E-009
 !sb121      1.7980322317317188E-010
 !te130      2.9183915020548006E-009
 !i127       6.0641247232698709E-010
 !xe132      3.6102258876453666E-009
 !cs133      2.3058666806281539E-010
 !ba138      2.9994996908367973E-009
 !la139      2.7670198214128380E-010
 !ce140      7.8664269985791893E-010
 !pr141      1.0671547158188611E-010
 !nd142      6.0031418226622225E-010
 !pm145      2.1399286206396908E-011
 !sm152      2.2720879315862758E-010
 !eu153      7.4308136551887482E-011
 !gd158      3.0611420594785407E-010
 !tb159      4.4718370785948655E-011
 !dy164      3.3124259373179974E-010
 !ho165      7.8812172558821687E-011
 !er166      2.1022526614646732E-010
 !tm169      2.4946545555798028E-011
 !yb174      3.0721283646113812E-010
 !lu175      2.9665314567710464E-011
 !hf180      1.9994323925298342E-010
 !ta181      1.8065350275632477E-011
 !w184       3.4972996355649165E-010
 !re187      4.6696984306469178E-011
 !os192      7.9172046574205611E-010
 !ir193      6.8091264052855244E-010
 !pt195      1.2574929598887621E-009
 !au197      2.9763586785580576E-010
 !hg202      3.9957848074878574E-010
 !tl205      2.3973873560226260E-010
 !pb208      3.0597262351459589E-009
 !bi209      1.3784731474782546E-010
 !po210      3.0860471120918442E-011
 !at210      3.1008835314804750E-011
 !rn222      0.0000000000000000     
 !fr223      0.0000000000000000     
 !ra226      0.0000000000000000     
 !ac227      0.0000000000000000     
 !th232      3.9341609852014431E-011
 !pa231      3.4117110692741151E-011
 !u238       1.0615062667516098E-011
