 h1        0.74598059315035770     
 he4       0.25184029282398068     
 !li7        2.4433593244259341E-009
 !be9        4.2794354366216310E-011
 !b11        1.0725837330350207E-009
 c12        2.7934024481084054E-004
 n14        4.3944154163435515E-005
 o16        1.5158946332884578E-003
 !f19        1.3654705801099328E-007
 ne20       2.7636317455449462E-004
 !na23       6.7313165719738443E-006
 mg24       1.2654958268100026E-004
 !al27       1.2520794738793203E-005
 !si28       1.7581165332492549E-004
 !p31        1.4046216793935383E-006
 !s32        8.7618615903453957E-005
 !cl35       2.2193115640177251E-006
 !ar36       1.1969063913251331E-005
 !k39        9.3051441417340819E-007
 !this element is fillup, original value is   1.6198368343749734E-005
 ca40       3.4519978686290776E-004
 !sc45       9.9850912730608937E-009
 !ti48       7.5266480109698995E-007
 !v51        1.0084097565911073E-007
 !cr52       4.4929950964532533E-006
 !mn55       2.6695520785483766E-006
 fe56       3.3384879333529799E-004
 !co59       9.7034327905222024E-007
 !ni58       1.9731249733126398E-005
 !cu63       2.0401098967349125E-007
 !zn64       5.1546916086783165E-007
 !ga69       1.0469874440823901E-008
 !ge74       5.4668990176148821E-008
 !as75       2.8918037047819545E-009
 !se80       3.3417376723165709E-008
 !br79       5.7429330856050943E-009
 !kr84       3.1608137296322017E-008
 !rb85       6.7354669166910451E-009
 !sr88       1.4426754286097543E-008
 !y89        2.8542467470010438E-009
 !zr90       7.0254527476779117E-009
 !nb93       4.8373666632657949E-010
 !mo98       1.5796649373673653E-009
 !tc97       1.9381167867252020E-011
 !ru102      1.3841641413054951E-009
 !rh103      2.6853554078841833E-010
 !pd106      1.0317835526075066E-009
 !ag107      1.8597678446603298E-010
 !cd114      1.3103101358947597E-009
 !in115      9.0484731244887476E-010
 !sn120      2.3499174048834958E-009
 !sb121      2.4102935763227189E-010
 !te130      3.9121547247363550E-009
 !i127       8.1290649903644384E-010
 !xe132      4.8395707888310975E-009
 !cs133      3.0910545150916412E-010
 !ba138      4.0208816668669377E-009
 !la139      3.7092383459030889E-010
 !ce140      1.0545082634600998E-009
 !pr141      1.4305395148580876E-010
 !nd142      8.0473163481509589E-010
 !pm145      2.8686116506094855E-011
 !sm152      3.0457735126741030E-010
 !eu153      9.9611353477811114E-011
 !gd158      4.1035143374856478E-010
 !tb159      5.9945756225504586E-011
 !dy164      4.4403647597979193E-010
 !ho165      1.0564909232556474E-010
 !er166      2.8181063700151101E-010
 !tm169      3.3441279551852729E-011
 !yb174      4.1182416711907302E-010
 !lu175      3.9766871739156904E-011
 !hf180      2.6802740056360075E-010
 !ta181      2.4216917224804099E-011
 !w184       4.6881911777294870E-010
 !re187      6.2598122169991985E-011
 !os192      1.0613150972179235E-009
 !ir193      9.1277527429096225E-010
 !pt195      1.6856912518035244E-009
 !au197      3.9898607361735362E-010
 !hg202      5.3564192476016313E-010
 !tl205      3.2137395771895305E-010
 !pb208      4.1016164002663929E-009
 !bi209      1.8478673039694126E-010
 !po210      4.1368999950241732E-011
 !at210      4.1567884740608392E-011
 !rn222      0.0000000000000000     
 !fr223      0.0000000000000000     
 !ra226      0.0000000000000000     
 !ac227      0.0000000000000000     
 !th232      5.2738114386958122E-011
 !pa231      4.5734582113806548E-011
 !u238       1.4229676703367746E-011
