 !File contains abundances per mass of each element
 !commented out are the abundances in 12+[X/H] format (marked 'abund=')
 !and also relative metal abundances per number (marked 'by number=', which can be inputted
 !in the opal website to produce custom tables.
 !Relative metal abundances by mass are marked 'by mass='.
 !As not all elements are included in the network,
 !we add up all non-included abundances in a single inert one.
 h1        0.74598059315035770     
 he4       0.25184029282398068     
 !li7        1.8226986381147157E-009
 !abund=   2.5500000000000025     
 !by number=li7        2.2402508431525947E-006
 !by mass=li7        8.3644023059386526E-007
 !be9        3.1923757853596640E-011
 !abund=  0.67999999523162913     
 !by number=be9        3.0220152019270381E-008
 !by mass=be9        1.4649879482054302E-008
 !b11        8.0012664937288964E-010
 !abund=   2.0000000476837165     
 !by number=b11        6.3138854313302097E-007
 !by mass=b11        3.6717979873951894E-007
 c12        2.0838240151475695E-004
 !abund=   7.3699998855590829     
 !by number=c12       0.14801186639383573     
 !by mass=c12        9.5627121417609123E-002
 n14        3.2781486188330389E-005
 !abund=   6.5000000000000009     
 !by number=n14        1.9966256656146562E-002
 !by mass=n14        1.5043492815102963E-002
 o16        1.1308279776939677E-003
 !abund=   7.9800000190734863     
 !by number=o16       0.60297133786867085     
 !by mass=o16       0.51893933239709056     
 !f19        1.0186145532797707E-007
 !abund=   3.8599999427795417     
 !by number=f19        4.5740045493946473E-005
 !by mass=f19        4.6744435641476308E-005
 ne20       2.0616156487907774E-004
 !abund=   7.1400001525878913     
 !by number=ne20       8.7155902031710406E-002
 !by mass=ne20       9.4607974824302735E-002
 !na23       5.0214315290438808E-006
 !abund=   5.4700000762939460     
 !by number=na23       1.8633598168590741E-003
 !by mass=na23       2.3043454678877227E-003
 mg24       9.4403532751302814E-005
 !abund=   6.7199997901916504     
 !by number=mg24       3.3135722129155352E-002
 !by mass=mg24       4.3321979318012488E-002
 !al27       9.3402698859588321E-006
 !abund=   5.6699998855590819     
 !by number=al27       2.9532249918382890E-003
 !by mass=al27       4.2862694544508889E-003
 !si28       1.3115208143007296E-004
 !abund=   6.8000001907348633     
 !by number=si28       3.9837936973156664E-002
 !by mass=si28       6.0185965436229921E-002
 !p31        1.0478205135458432E-006
 !abund=   4.6600001335144050     
 !by number=p31        2.8860030316102902E-004
 !by mass=p31        4.8084703287966504E-004
 !s32        6.5361787062671940E-005
 !abund=   6.4399998664855955     
 !by number=s32        1.7389877229081065E-002
 !by mass=s32        2.9994661267359536E-002
 !cl35       1.6555633569113907E-006
 !abund=   4.8000000000000007     
 !by number=cl35       3.9837919477005802E-004
 !by mass=cl35       7.5974149925850940E-004
 !ar36       8.9286893974617686E-006
 !abund=   5.4799998283386238     
 !by number=ar36       1.9067619540458368E-003
 !by mass=ar36       4.0973943044356883E-003
 !k39        6.9414569462003670E-007
 !abund=   4.3799999237060563     
 !by number=k39        1.5145951895890390E-004
 !by mass=k39        3.1854491616577387E-004
 ca40       2.5751234175936885E-004
 !this element is fillup, original value is   1.2083668425138404E-005
 !abund=   5.6099999427795417     
 !by number=ca40       2.5721517797332697E-003
 !by mass=ca40       5.5452208020503567E-003
 !sc45       7.4486843105384254E-009
 !abund=   2.3499999523162849     
 !by number=sc45       1.4135025677683999E-006
 !by mass=sc45       3.4182168637443971E-006
 !ti48       5.6147333476572857E-007
 !abund=   4.2000000953674315     
 !by number=ti48       1.0006835136803161E-004
 !by mass=ti48       2.5766129176983275E-004
 !v51        7.5225410836044209E-008
 !abund=   3.3000000000000025     
 !by number=v51        1.2597856278972268E-005
 !by mass=v51        3.4521098919183456E-005
 !cr52       3.3516871470738465E-006
 !abund=   4.9399998664855955     
 !by number=cr52       5.4991620274593876E-004
 !by mass=cr52       1.5380962664660195E-003
 !mn55       1.9914340430012884E-006
 !abund=   4.6899998664855964     
 !by number=mn55       3.0924060619579659E-004
 !by mass=mn55       9.1387326204587615E-004
 fe56       2.4904472087479678E-004
 !abund=   6.7800002098083505     
 !by number=fe56       3.8044936122623774E-002
 !by mass=fe56      0.11428714511586160     
 !co59       7.2385725486683829E-007
 !abund=   4.2200000762939460     
 !by number=co59       1.0478442287189792E-004
 !by mass=co59       3.3217961352300870E-004
 !ni58       1.4719129379515467E-005
 !abund=   5.5300000190734870     
 !by number=ni58       2.1394230399988650E-003
 !by mass=ni58       6.7546393654396263E-003
 !cu63       1.5218823908582250E-007
 !abund=   3.5100000381469734     
 !by number=cu63       2.0431332312933486E-005
 !by mass=cu63       6.9839502336100376E-005
 !zn64       3.8452999037490222E-007
 !abund=   3.8999999046325691     
 !by number=zn64       5.0152958169441613E-005
 !by mass=zn64       1.7646161965212217E-004
 !ga69       7.8103231455755827E-009
 !abund=   2.1800001144409187     
 !by number=ga69       9.5564537848892867E-007
 !by mass=ga69       3.5841736841670270E-006
 !ge74       4.0782005718534574E-008
 !abund=   2.8799999237060554     
 !by number=ge74       4.7895705322359072E-006
 !by mass=ge74       1.8714948019368900E-005
 !as75       2.1572294429676444E-009
 !abund=   1.5899999618530298     
 !by number=as75       2.4563859876474768E-007
 !by mass=as75       9.8995711906938305E-007
 !se80       2.4928714509476113E-008
 !abund=   2.6299999237060572     
 !by number=se80       2.6933734401901929E-006
 !by mass=se80       1.1439839409921426E-005
 !br79       4.2841166296225020E-009
 !abund=   1.8599999427795417     
 !by number=br79       4.5740045493946538E-007
 !by mass=br79       1.9659901130331172E-006
 !kr84       2.3579057008688242E-008
 !abund=   2.5799999713897712     
 !by number=kr84       2.4004718688757628E-006
 !by mass=kr84       1.0820478750087161E-005
 !rb85       5.0245276056577966E-009
 !abund=   1.8999999046325691     
 !by number=rb85       5.0152958169441670E-007
 !by mass=rb85       2.3057662639440353E-006
 !sr88       1.0762078719577510E-008
 !abund=   2.2200000762939460     
 !by number=sr88       1.0478442287189805E-006
 !by mass=sr88       4.9387405123557194E-006
 !y89        2.1292126813253178E-009
 !abund=   1.5100000381469751     
 !by number=y89        2.0431332312933517E-007
 !by mass=y89        9.7710016834886249E-007
 !zr90       5.2408514078625786E-009
 !abund=   1.8899999141693140     
 !by number=zr90       4.9011338540466187E-007
 !by mass=zr90       2.4050377108060709E-006
 !nb93       3.6085816527487845E-010
 !abund=  0.71999995708465647     
 !by number=nb93       3.3135734862730335E-008
 !by mass=nb93       1.6559856943021523E-007
 !mo98       1.1783993869561298E-009
 !abund=   1.2199999570846582     
 !by number=mo98       1.0478439410967493E-007
 !by mass=mo98       5.4076995195253993E-007
 !tc97       1.4457975101559315E-011
 !abund= -0.69999999999999751     
 !by number=tc97       1.2597856278972258E-009
 !by mass=tc97       6.6347951191630405E-009
 !ru102      1.0325595871485288E-009
 !abund=   1.1400000333786036     
 !by number=ru102      8.7155878108331157E-008
 !by mass=ru102      4.7384376172560918E-007
 !rh103      2.0032230199929639E-010
 !abund=  0.42000000476837229     
 !by number=rh103      1.6607209113460502E-008
 !by mass=rh103      9.1928324833059853E-008
 !pd106      7.6969050657693105E-010
 !abund=  0.99000005722045969     
 !by number=pd106      6.1701639878381458E-008
 !by mass=pd106      3.5321258892968906E-007
 !ag107      1.3873507198816752E-010
 !abund=  0.23999999761581670     
 !by number=ag107      1.0972274070248947E-008
 !by mass=ag107      6.3665815718865904E-008
 !cd114      9.7746593238569870E-010
 !abund=   1.0699999809265144     
 !by number=cd114      7.4181674151608817E-008
 !by mass=cd114      4.4856116792187142E-007
 !in115      6.7499853485111859E-010
 !abund=  0.90000002384185862     
 !by number=in115      5.0152971935905583E-008
 !by mass=in115      3.0975824436088524E-007
 !sn120      1.7529927795493393E-009
 !abund=   1.3000000000000007     
 !by number=sn120      1.2597856278972237E-007
 !by mass=sn120      8.0445206579637927E-007
 !sb121      1.7980322317317188E-010
 !abund=  0.30000000000000249     
 !by number=sb121      1.2597856278972270E-008
 !by mass=sb121      8.2512076493372951E-008
 !te130      2.9183915020548006E-009
 !abund=   1.4900000572204615     
 !by number=te130      1.9511771738316053E-007
 !by mass=te130      1.3392559855461200E-006
 !i127       6.0641247232698709E-010
 !abund=  0.80999999046325755     
 !by number=i127       4.0765862932680861E-008
 !by mass=i127       2.7828395631700555E-007
 !xe132      3.6102258876453666E-009
 !abund=   1.5699999809265144     
 !by number=xe132      2.3458305096352234E-007
 !by mass=xe132      1.6567402371471890E-006
 !cs133      2.3058666806281539E-010
 !abund=  0.37000005245208811     
 !by number=cs133      1.4801192327263826E-008
 !by mass=cs133      1.0581670593984036E-007
 !ba138      2.9994996908367973E-009
 !abund=   1.4700000762939460     
 !by number=ba138      1.8633598168590787E-007
 !by mass=ba138      1.3764767036117437E-006
 !la139      2.7670198214128380E-010
 !abund=  0.42999999523163090     
 !by number=la139      1.6994040333970353E-008
 !by mass=la139      1.2697912035937371E-007
 !ce140      7.8664269985791893E-010
 !abund=  0.88000004291534673     
 !by number=ce140      4.7895718469230759E-008
 !by mass=ce140      3.6099198600637076E-007
 !pr141      1.0671547158188611E-010
 !abund=   9.9999785423303678E-003
 !by number=pr141      6.4609536873344694E-009
 !by mass=pr141      4.8971953888225839E-008
 !nd142      6.0031418226622225E-010
 !abund=  0.75000004768371831     
 !by number=nd142      3.5505587005542730E-008
 !by mass=nd142      2.7548543820875128E-007
 !pm145      2.1399286206396908E-011
 !abund= -0.69999999999999751     
 !by number=pm145      1.2597856278972258E-009
 !by mass=pm145      9.8201773539133028E-009
 !sm152      2.2720879315862758E-010
 !abund=  0.30999999046325932     
 !by number=sm152      1.2891297764950303E-008
 !by mass=sm152      1.0426659205667068E-007
 !eu153      7.4308136551887482E-011
 !abund= -0.18000001907348384     
 !by number=eu153      4.1715420947254420E-009
 !by mass=eu153      3.4100159824966834E-008
 !gd158      3.0611420594785407E-010
 !abund=  0.42000000476837229     
 !by number=gd158      1.6607209113460498E-008
 !by mass=gd158      1.4047645159592541E-007
 !tb159      4.4718370785948655E-011
 !abund= -0.41999999880790462     
 !by number=tb159      2.4004720336018718E-009
 !by mass=tb159      2.0521354210627735E-008
 !dy164      3.3124259373179974E-010
 !abund=  0.43999998569488774     
 !by number=dy164      1.7389882002421083E-008
 !by mass=dy164      1.5200792149058428E-007
 !ho165      7.8812172558821687E-011
 !abund= -0.19000000953674068     
 !by number=ho165      4.0765862932680952E-009
 !by mass=ho165      3.6167071401825113E-008
 !er166      2.1022526614646732E-010
 !abund=  0.23000000715255986     
 !by number=er166      1.0722514855433039E-008
 !by mass=er166      9.6472815864989354E-008
 !tm169      2.4946545555798028E-011
 !abund= -0.69999999999999751     
 !by number=tm169      1.2597856278972258E-009
 !by mass=tm169      1.1448022114503166E-008
 !yb174      3.0721283646113812E-010
 !abund=  0.38000004291534673     
 !by number=yb174      1.5145956053296264E-008
 !by mass=yb174      1.4098061544432730E-007
 !lu175      2.9665314567710464E-011
 !abund= -0.64000000134110202     
 !by number=lu175      1.4464274265133490E-009
 !by mass=lu175      1.3613475118037375E-008
 !hf180      1.9994323925298342E-010
 !abund=  0.17999999523163090     
 !by number=hf180      9.5564511617431212E-009
 !by mass=hf180      9.1754372143182650E-008
 !ta181      1.8065350275632477E-011
 !abund= -0.87000000178813686     
 !by number=ta181      8.5171961215799216E-010
 !by mass=ta181      8.2902271578687365E-009
 !w184       3.4972996355649165E-010
 !abund=  0.41000001430511546     
 !by number=w184       1.6229183238249432E-008
 !by mass=w184       1.6049181430527027E-007
 !re187      4.6696984306469178E-011
 !abund= -0.46999999582767416     
 !by number=re187      2.1394229665927163E-009
 !by mass=re187      2.1429344107998891E-008
 !os192      7.9172046574205611E-010
 !abund=  0.75000004768371831     
 !by number=os192      3.5505587005542737E-008
 !by mass=os192      3.6332218342804792E-007
 !ir193      6.8091264052855244E-010
 !abund=  0.67999999523162913     
 !by number=ir193      3.0220152019270381E-008
 !by mass=ir193      3.1247223986905434E-007
 !pt195      1.2574929598887621E-009
 !abund=  0.93999998569488596     
 !by number=pt195      5.4991635369220285E-008
 !by mass=pt195      5.7706615857652260E-007
 !au197      2.9763586785580576E-010
 !abund=  0.30999999046325932     
 !by number=au197      1.2891297764950303E-008
 !by mass=au197      1.3658572445076183E-007
 !hg202      3.9957848074878574E-010
 !abund=  0.42999999523163090     
 !by number=hg202      1.6994040333970350E-008
 !by mass=hg202      1.8336740346915515E-007
 !tl205      2.3973873560226260E-010
 !abund=  0.19999997615814458     
 !by number=tl205      1.0006832390032093E-008
 !by mass=tl205      1.1001660894246940E-007
 !pb208      3.0597262351459589E-009
 !abund=   1.3000000000000007     
 !by number=pb208      1.2597856278972240E-007
 !by mass=pb208      1.4041147912014357E-006
 !bi209      1.3784731474782546E-010
 !abund=  -5.0000023841855423E-002
 !by number=bi209      5.6272553871683484E-009
 !by mass=bi209      6.3258422058007548E-008
 !po210      3.0860471120918442E-011
 !abund= -0.69999999999999751     
 !by number=po210      1.2597856278972254E-009
 !by mass=po210      1.4161934968753592E-008
 !at210      3.1008835314804750E-011
 !abund= -0.69999999999999751     
 !by number=at210      1.2597856278972256E-009
 !by mass=at210      1.4230019608721556E-008
 !th232      3.9341609852014431E-011
 !abund= -0.64000000134110202     
 !by number=th232      1.4464274265133486E-009
 !by mass=th232      1.8053947333054275E-008
 !pa231      3.4117110692741151E-011
 !abund= -0.69999999999999751     
 !by number=pa231      1.2597856278972256E-009
 !by mass=pa231      1.5656413703446679E-008
 !u238       1.0615062667516098E-011
 !abund=  -1.2199999809265130     
 !by number=u238       3.8044919413928693E-010
 !by mass=u238       4.8712745375007427E-009
